🕘️更新时间,#genre#
2026-09-06 10:00:14,http://192.151.150.154/live/cctv1hd.m3u8

央视,#genre#
CCTV1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV1,http://txycdn.video.qq.com/1755328503.m3u8?time=1788602979&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIJ_DtdzQBbrHgksera_xNyOllFwLPhgFpDS9xxBGcLJsEFsYysynIZBNHJL3LGSi2_QBcABT81Swykn8PcpH16xyl1WJECXPxNO1aQGw5fr56-yX2_z-2BoeQe5ec1ZsVAtSSg60Q1IkQpG5COJD1OVUfIvW7yc05bTpVVDkzmnZ5gjoMYN8UhEcKwr1RGbZ3_zpfxFIpTs_LyADgKL6zlWiQYzQh8h6Al5OFTpLcCbJtNYJQ48zKA7VbgDEkK2t0DveWdIQVFWWpgbsGWH0BeEIfyqu6I4HLYxi7nLTsp_-smZqF6zidfkt_bWatV_3KpXDb_63SxqpBU9QUKgOFqDlzJFpRkL-ma97o1aALl9zxwvRzJmzDGwn4--avVm-hxw28k7joc0nWqVNlGZN71fdcHhFf6RO9SmBYOnWHHt_rqK-ETrp68XWKbW2H7dnMnrZ1UgpXaXyZkzrdZS8LpPu6Dn-oh825bQiWnpTkwvGt3EdD610xESGud0Sr297S0fxi0zhfgN5UIFiCgmOwRkc3DTvjYUAvkTrkDIaE9PTGBKx&drmtype=0
CCTV1,http://111.59.24.227:8181/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://txycdn6.video.qq.com/1755328502.m3u8?time=1788578685&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgICyVMoYhqRjWHC3xfi9QLtu8WyDed-TtFTmT0nlyklKMELYGo_V9GJvW1d9Zm2hdCUwBcBmO1wcp0iwH9hkCnEV6yKu3SAbzEmCyDY9bsNV2YCdXGLXNeGKaFU9mBJKYyv7LnqPT14U1Pi48ktO-lXo4MRhH-T2W-m-y9xdlJTnRTtuZg9ivjiCtHj2Pb5RsCJIdYQJPOjqJDveuu7FWeKX2mUyt2ZdrgZ3-Yxzw6tJHRH79CMX5SpzPXfPHHrIkvY7btC5iKNGG2_fzvzVqI6gJ_v0NmmOLWihs8vXoeiKHd36Wn_ylRiM1rZyPlWS-e-6yyOPqu2p3nyN0ASlNOro8lzMEqiCj4iHR0bNHeVoncuFV6DpPbkarQv2fS6zKl0OA7fsW0fgBSd47c1p4C2mzVhRF0cz0p751L9o6wBc_sgCgxs9juu81tpTUVMZq-u3jxCh5m5iwKuE3LZ_l-n-9l5guMeeyzu__tmvtmNvdWSap-a78tXRsb_cWrTLwyOfGaW7BJsdIg6s9oUaKEfPd7x7tEF1nMYpjLodcoqkiA69a&drmtype=0
CCTV1,http://61.162.52.6:8088/newlive/live/hls/1/live.m3u8
CCTV1,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226737/1.m3u8
CCTV2,http://192.151.150.154/live/cctv2hd.m3u8
