🕘️更新时间,#genre#
2026-09-07 04:15:36,http://192.151.150.154/live/cctv1hd.m3u8

央视,#genre#
CCTV1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV1,http://txycdn.video.qq.com/1755328503.m3u8?time=1788678444&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIEyFIfk15v5u9y2W8qry0ioiK44_Tz9I8RlUaA9wS5FNEEJcmNYI47SgBtdAZ-60fGkBcHs29Hg75eXI1mmMJVRglSEKn-woUOSd8xh8YS4hTKSzZT0NySwCt7hAJHxt6vRJ_THwpMSDJ4YgVcmd6urQMKvfcVv-EXDSpDh4xLuP3XDCHm4UGBLZDMVfhv4ldf8H01U-W-_rVDRVM2K7pcv6hydTlnSmpiiq5l4GWfrTWYtSFkAGgccqzey9MeST0PKWAI8HZYpDheXUeC73QeDfyaYG9Hci8qAmZQnPon73dZNFzQt8dYwTDVn1gto9EZv-AJchfBoEfhzNBHMeKnsGQjB_xg_krXwFVC2f6VKDkk8ywAqj4VzrBxBJB06d_PfiHxKQKpV5xnLz2D6-skuj7BU09DxwZ-g9B29qaWSXkygusrFh-5FDoWD5KmSNGTNbyxPw12ZKs0YWHzkmQ7c6eeQPX97jJ27okR4M8LuS2zl2u_uZqa__ekWrZpqEkSjaHoMH9mG2i79c-fPsu9zJ4xtVqzs8c7a9hCw94r8FXy2B&drmtype=0
CCTV1,http://txycdn2.video.qq.com/1755328502.m3u8?time=1788654977&cdn=txycdn&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIA-UMR8bLrl42RmhG6NJVahDt5UYNHUBximx6B2HkNlGEGgZ1hmdCYk6N2c5-uhlxj4BcM09QhsYqys4RioTzuXkoE7loyta5Q1kgfyMpSbtYSbs6KbVTRs0b9et3ZwR1CG1LvlPIpiN_seM5dCsn2OjYu33vBDOtgp2Lg1oNIveQ5W3P_IL-gX77yyhRumG5ZB2vAuWgOAYNRUqlMhqTq9oi9Hg7LRiK4aUcPMJS6gyEkDfyWWLOfBt5e6ch4z5cbLXxAxT2vqkvxWoSCBHQahpbrIAzJJLv-zhTVkZ8ZrvX_qAOIFSO_2d7VnubUmIR0mZlpCY-uHxfw0QvQck9pHs809pbmFN1C_atlD5hcuBuNhA4LBnfHyvQEV8g-5EKWivZX6Cz14R1jNx49KWpPcJGv8AwtGeHj1Lv_HCnuqNji55BZtk6pGPTLk_lQIycIGrY2Kqtdgy-NkawfDrWrvWwsvWsXqvpJTj06VGHbLUvf5oSSC1f3yWlW8Kyqx6l9DrC8TG96czwskTN4Z1HaFP4Otr2xb2Y-BZeNl12nSXG3pP&drmtype=0
CCTV1,http://txycdn.video.qq.com/1755328503.m3u8?time=1788678620&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILKpevjsemWDnpu4VK55eB3alW_fgDJpYdnHY4M5L4_AELjKiHpXDjm1t1sfBBTh8OwBcErrdc9aSJ6CC0EIZuVtDY9Q-FI_SPOR9zDsA4wZRNkrcfcRr-9gK82tAlD0NKpCCbwJT_tm7Nks2Rok5arPxzpbhs9D7d1zc7ri_4AT0Mhm-Yi2alUKPZFHzkhsj5TwBcFZoD80sNKO9NIlIORE2Hdz34Bh8KydWSSpjNHvXfPs41BQYl3l2-VXIHrbBpqjv7vJlP2l1A6EzSRNKuzsq_MY4mtQ7n5_U3npdmOJxjmsoMKcx-n1VQGxXHBHUSdqZ6fWaqFAXUrgkbZy6OP2KmAeYh0smgCxJ3eEpffte7kpAeHcGdmsryP4HQkPz8ii3rep2AtsblRknVYX7LW_VNo_e3SurfWYUUq0URWDl0gxsMTdiR8qJXclYwdinbAkJBxC1MIpDLy_nFlzWbQun5cYCZGFQJNQpqpCt0UcIEtgEJWHA21xO0VStYy0yP6TBkVB7NVwNxrB9Ipmc6A4UD9SWYUS5GJrP9-RONyd_Lc_&drmtype=0
CCTV1,http://183.94.146.79:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://120.198.86.186:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://192.151.150.154/live/cctv2hd.m3u8
