🕘️更新时间,#genre#
2026-09-02 12:18:19,http://192.151.150.154/live/cctv1hd.m3u8

央视,#genre#
CCTV1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV1,http://txycdn.video.qq.com/1755328503.m3u8?time=1788246749&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIEX5PVjOuPkErU2jvgLOS9VVCyY8Td3n1Caw6g-__JYuEDChWacMvbJFrqdXMGbu708BcF1r3d5COCRemqoHTJFQho0NYi3J-Ewr0DSypFQHuz2Vq0SOt15BmQPfGxgvyJJg2qzewbD0hKgu17mgsVhiAGJFfp0hFLt4H62IxaznluTTx-TnHdeqn0wcOAHR6aLdBGCa91u7WqNxGAv3y3TeZIbhF7xKvCVVam0oD_Tr5TRl1lihxN_kYOkOF8n4R3TUGFuOtSWDZSm8vKTO2P0ROdKfgLmstCHnxWwU5cB8pluNQjZi1EzFd0KdPdph8Q0IY5Loyxp_lT8K-W20ODhHFkicJP-wK5eRfDWyPVNdDM7QEe7pqduihPV_AsqSAc5lcwExjfeoDRIkaRfcLQcF-pvWFS0jwmaLYjsjoDN845CnoxAMchPuUlztLaXDCXr9hrzyvmS9RfYRYXxJj8DO2nKo9URvmuDhqIQcGE3OXcNZMpxZovxBLbbE8zJU3rFBjDZenrvs3GOaBRIvjHI1IAZz-z55M2Zpro-4w7oOU2OO&drmtype=0
CCTV1,http://txycdn.video.qq.com/1755328503.m3u8?time=1788246575&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIKQ7gyn4Wc6a_e9C5LlxbTzdb7U9oqjC1KKQG-FxAc1aEJRiLy6OjtFFdwXpXv7No7IBcAJQKQLemyUFECXnQAuBKYMgGe558G-Lm68Jv082MCz08TOGaqojRZlGXcXRoh-M3SRevmJPk1n7JcNd0vfqXRxTqZx6u_X0NufLduDobqTYBZ5l8VfEAI6KtDPS0N4BCE_SdMLCJuwaIorbIs2C25FPOjC1JZFyJx3if8IQChprk9T5_ZVVBGEFwG5cgw1Vi5W0rQIzgzv0mYROhym5r2pMWCyYeLWjem9i8T-TRMZQwsI0kw1Hc9omzDuAU3nAqAzVkGSkBJDqwAvgnWR_m3dKBrpVvbyuc0wJvdKqJEM8JDGqMAiSzTFM_FHlFTXtzDnPO1Gtb3uCvTbZUC73kfkpxhkri5kUbUljcHIIEKiDsl7e8r1KSWZfsZ7H3-ak6WupzG7YtE-ckwa89gT6xeX83eSBK5nAX9Yr_iWrUyxa_Sf3W3SYKlgdYcmMBmS0fPnTU3_VqP0foe_doRCwwW7PEgKpgb1inKsf7OGQ_tIY&drmtype=0
CCTV1,http://111.59.24.227:8181/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://txycdn1.video.qq.com/1755328502.m3u8?time=1788247079&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIE4hfwRo4Zvh7czDyoMJwAgI4Rs4q-Z23D9OvjLH0yIOEMKaZ2qFOqmDLMi-s_QezRsBcGHJZaVs6FAdH4FIN9cLC-9R1KlhjEIC0eKfPyV4v0Fm9MY9smR0v2E0556DMEaoobRpTdC6um1AWrmIaKQ3aCppf9zApA-6ebzkt1ar4kr2FMCHUIlnnpS4nqgB2ROXJVw43gcYDhZ9_wwGL4ZO1kBK2EKWxVevSD8pymybc8XF2gxTcmk7i6Dy1ofVu15_tiD8gU__b60cnK5bsseaRQ6aov8DNYlO53BaELw6EbJQvXazE5vGKva0oPXC1Y3Z06-Oa-1L8FV9R608cRZoYfzevn4Ycj7LoCQbMuuvCOHDC9BGf645f62fVnS0U8LtXD7tnYOTzP0IOz9rTVY9G8lUY8GmfdVIgGGlWYV7SolP4dwnuCPfhlxAJLosdRO2jMSb-3ulBydIxVMu2KfIEGkYdjTF0HILd7BHlOSKRdBUwhnMWE2mm4GYXpecPeZ9Kvyq2JX31S6rSrToIWqOHZHiDJiluEGfdtAhkpvp2zTL&drmtype=0
CCTV1,http://120.198.86.186:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://192.151.150.154/live/cctv2hd.m3u8
