🕘️更新时间,#genre#
2026-08-01 13:06:45,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k$订阅源

央视,#genre#
CCTV4K,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4k$订阅源
CCTV4K,http://192.151.150.154/live/cctv4k.m3u8$订阅源
CCTV4K,http://107.150.60.122/live/cctv4k.m3u8$订阅源
CCTV4K,http://3501776.xyz:35455/gaoma/cctv4k.m3u8$订阅源
CCTV4K,https://hls-gateway.vpstv.net/streams/708821.m3u8$订阅源
CCTV4K,http://zteres.sn.chinamobile.com:6060/000000001000/1000000004000011651/1.m3u8?channel-id=ystenlive&Contentid=1000000004000011651&livemode=1&stbId=3$订阅源
CCTV8K,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k$订阅源
CCTV8K,http://192.151.150.154/live/cctv8k.m3u8$订阅源
CCTV8K,http://107.150.60.122/live/cctv8k.m3u8$订阅源
CCTV8K,http://3501776.xyz:35455/gaoma/cctv8k_36m.m3u8$订阅源
CCTV1,http://bztv.tvbus.cc:8081/cdnlive/cctv1.m3u8$订阅源
CCTV1,http://192.151.150.154/live/cctv1hd.m3u8$订阅源
CCTV1,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd$订阅源
CCTV1,http://173.208.212.130:8181/720p/cctv1.m3u8$订阅源
CCTV1,http://107.150.60.122/live/cctv1hd.m3u8$订阅源
CCTV1,http://139.227.21.22:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV1,http://123.118.55.165:45237/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV1,http://youngx.top:4022/rtp/233.18.204.52:5140$订阅源
CCTV1,http://221.7.175.154:8445/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV1,http://www.syy3.top:3861/rtp/239.77.0.86:5146$订阅源
CCTV2,http://173.208.212.130:8181/720p/cctv2.m3u8$订阅源
CCTV2,http://173.208.212.130:8181/1080p/cctv2.m3u8$订阅源
CCTV2,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8$订阅源
CCTV2,http://120.76.248.139/live/bfgd/4200000061.m3u8$订阅源
CCTV2,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd$订阅源
CCTV2,http://107.150.60.122/live/cctv2hd.m3u8$订阅源
CCTV2,http://104.152.209.49:8181/720p/cctv2.m3u8$订阅源
CCTV2,http://123.163.114.121:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV2,http://home.scanflove.com:7788/rtp/235.254.198.52:1484$订阅源
CCTV2,http://www.syy3.top:3861/rtp/239.77.0.137:5146$订阅源
CCTV3,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd$订阅源
CCTV3,http://192.151.150.154/live/cctv3hd.m3u8$订阅源
CCTV3,http://107.150.60.122/live/cctv3hd.m3u8$订阅源
CCTV3,http://173.208.212.130:8181/1080p/cctv3.m3u8$订阅源
CCTV3,http://120.76.248.139/live/bfgd/4200000062.m3u8$订阅源
CCTV3,http://223.78.65.165:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV3,http://123.118.55.165:45237/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV3,http://1.24.39.180:9003/hls/3/index.m3u8$订阅源
CCTV3,http://61.178.227.57:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV3,http://www.syy3.top:3861/rtp/239.77.0.169:5146$订阅源
CCTV4,http://107.150.60.122/live/cctv4hd.m3u8$订阅源
CCTV4,http://123.118.55.165:45237/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV4,http://192.151.150.154/live/cctv4hd.m3u8$订阅源
CCTV4,http://111.4.59.41:60901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV4,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd$订阅源
CCTV4,http://104.152.209.49:8181/720p/cctv4.m3u8$订阅源
CCTV4,http://207.56.13.146:81/cdnlive/cctv4.m3u8$订阅源
CCTV4,http://173.208.212.130:8181/720p/cctv4.m3u8$订阅源
CCTV4,http://182.140.125.47:808/hls/4/index.m3u8$订阅源
CCTV4,http://cfss.cc/cdn/dy/CCTV4...flv$订阅源
CCTV5,http://173.208.212.130:8181/720p/cctv5p.m3u8$订阅源
CCTV5,http://107.150.60.122/live/cctv5hd.m3u8$订阅源
CCTV5,http://107.150.60.122/live/cctv5p.m3u8$订阅源
CCTV5,http://207.56.13.146:81/cdnlive/cctv5.m3u8$订阅源
CCTV5,http://104.152.209.49:8181/720p/cctv5.m3u8$订阅源
CCTV5,http://120.76.248.139/live/bfgd/4200000064.m3u8$订阅源
CCTV5,http://123.118.55.165:45237/tsfile/live/0016_2.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV5,http://123.163.114.121:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV5,http://1.24.39.180:9003/hls/5/index.m3u8$订阅源
CCTV5,http://115.171.216.32:4000/rtp/225.1.8.20:8004$订阅源
CCTV5+,http://home.scanflove.com:7788/rtp/235.254.198.122:1764$订阅源
CCTV5+,http://www.syy3.top:3861/rtp/239.77.0.87:5146$订阅源
CCTV5+,http://liuwenxiaokevin.top:14044/rtp/233.18.204.67:5140$订阅源
CCTV5+,http://www.rongrong.me:14022/rtp/233.18.204.67:5140$订阅源
CCTV5+,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226711/1.m3u8$订阅源
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=a5c806546c9b74ac7f5cd0f7e6a50b52&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260731062050&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=39.103.188.159&SecurityKey=20260731062050&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ccd26786761fdb115edc60033e97968f&ddCalcu=fc8cv6da92x76a97e8363706016fcddbe151&sv=10004&ct=android$订阅源
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=c7b4dee37985b529cd3e6dd0fe3bd045&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260730062051&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=39.103.182.111&SecurityKey=20260730062051&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d4bdae2b5851fd8d4137783a238c0e13&ddCalcu=3d14veba0dxcaa8e322ba53885717f3d184d&sv=10004&ct=android$订阅源
CCTV5+,http://www.andy-nas.top:8623/rtp/239.76.246.168:1234$订阅源
CCTV5+,http://www.andy-nas.top:8623/rtp/239.76.254.215:9000$订阅源
CCTV5+,http://0000505.xyz:8888/rtp/239.76.246.168:1234$订阅源
CCTV6,http://198.204.240.250:82/live/cctv6.m3u8$订阅源
CCTV6,http://173.208.212.130:8181/1080p/cctv6.m3u8$订阅源
CCTV6,http://bztv.tvbus.cc:8081/cdnlive/cctv6.m3u8$订阅源
CCTV6,http://192.151.150.154/live/cctv6hd.m3u8$订阅源
CCTV6,http://107.150.60.122/live/cctv6hd.m3u8$订阅源
CCTV6,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd$订阅源
CCTV6,http://173.208.212.130:8181/720p/cctv6.m3u8$订阅源
CCTV6,http://38.75.136.137:98/gslb/dsdqbv/cctv6hd.m3u8?auth=test20251009$订阅源
CCTV6,http://207.56.13.146:81/cdnlive/cctv6.m3u8$订阅源
CCTV6,http://223.78.65.165:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
