🕘️更新时间,#genre#
2026-09-05 04:35:17,http://192.151.150.154/live/cctv1hd.m3u8

央视,#genre#
CCTV1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV1,http://txycdn.video.qq.com/1755328503.m3u8?time=1788531221&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIAGB_TfsAsKAHszX_Fd1I_hN2Mu8vC_bQqVPnOoukZLmEDhZAoZXb-CkqkI8ZFBqaTgBcERXwh7jxpauNEzxIBlF40cxfliNMdH30MJxJUKnPMdyzOeTduj1qd3FzYxR4VYINDpW_m7WHGj6YA5ikocrv-03M4mOv_V4HFbMhSaXPO3nGdjQlWlUStk8R7Q2RR_Jrjs7Ou6Z6MPrrEW8-Q7GX-yKPPviBkQCC-58CNq62l1pIIalftv-m_GoRcX4C7MdVUxIMtKuzdJnw3sF_zgagWt1o2GBgYdnjoKr0_rgPhog2cOmFTznuGLM6MC7eecKT7OxD1m5H_yqcRS6hHGhtDqL9g0neLaKCpYNpjhj334O0AxrQY91Q-5KxcKsuSA2TotOAzDVYlcTBKzO4IHGsOtj8sOaJ5KD7TbdZ_ssJSDetGdj-4Ih--jtbWQAWaHz0vQCZtkKkyJ8NqrWS9kwfEJhKFJ0JljXwfoydJBx9LqNR5nIS1p9IRFD1LLEmx981ZYll2ynTJbPO4psLmpT0VZ2kIi4OGj-pVaqYxX2TF9E&drmtype=0
CCTV1,http://txycdn.video.qq.com/1755328503.m3u8?time=1788531397&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFTiWE7qpBu68e00G_hlkNrqHEqBT0T9ejG98XoweOWeEOowX03DNGdzWFudqkl_wSIBcLHIrdjMcBjwBkCpqfRA8_QC6yjDV4z5huPvroT41NzsHdmXPkQjKMa73eD-MdXv8WNVcEFIhao3V2awFAZPz-8vMU_y9lEPg61EwOaOeJTTuv0lCfpYNv6kyPknWCh3tWrmuC59XlxVHwuT5L6psggeMrXZFjRGHiU2__QNd1He7X9VjoEuhys7c12e9Lyg0YYN9xv43f21M8wpxna8keLk9i06uH-RclQRdb_oyLlLcsnkNZimM3HihhsWWaopx91Fp5M9jZbnXcLwJsSE_UTKLqY4w8pM1hCNRBsVEy_-xLMaJWHCzKMQ2s5QLQQUsQ_uXBwFmkOD6qjXU6nfRUZ1xQgAhnPm1ODYkqrhoVBR_E7AhVJqsXeTupk_15Z8ET0UEndxL0X5IFugllHKXW0iOio7DzhHyIc1-Ze9gRytvtb9dmZIMGEPbQmnJxaCO-3NqzLeFeCZ4AGJ4lgEyBXJkn4gQh1tl_HUqzPgtuRN&drmtype=0
CCTV1,http://111.59.24.227:8181/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://221.226.51.220:50081/newlive/live/hls/1/live.m3u8
CCTV1,http://58.17.116.69:9903/tsfile/live/0001_1.m3u8
CCTV2,http://192.151.150.154/live/cctv2hd.m3u8
CCTV2,http://69.30.245.50/live/cctv2.m3u8
CCTV2,http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV2,http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8
CCTV2,http://txycdn.video.qq.com/1370417303.m3u8?time=1788531387&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIHm3GonOzLLWqaOza0_ouEhqWtDNalEI24nqn1vUgoRYEEDof66nTi6JcEP2myNCvt8BcHm0U5Ga3WLa_ijxrddmwBHfw4jGBxtMtuP0652FxnzQhcY_A_74OvHKsUa374xgEmOjJUV_4JEOPKqIu2ACSLZtmya8ZvPwlRXh7ViqKYrq3wPMkzeqIMfC3PaHAZOseNdDodrhsFiRQQFQW1n2Qtc1OEsgsYKPj6n7PKTPo7c30ORfEn9tDW_mFiJ0q_jH8tLaw9Ns37bv43UbWlx7lhjlbi95443V5B_7mkEXlxqwxSivC0oSXBlnxoZAtiLtFxxKFn1bF3aYEMOCN8eFsIQcdxnHjP3913GN5d-WiNrrZ_gsI7hIPZh7-ZHEEVkmxvOz2sxWiJ3GciGkpONciE3B8SIbPhzxTjI2eYmI8UhWqsnj3CxhpCsvE6uR0GmFLU0Gh-NG1_3D7c6tfjWrtSbQ2N9jpXB--o_J-cn7-essQSN2RTfx1ikHY4_NcJMZvr2BBcv0pA5u4tFURzMUd_tqp8-52b9QqABIteUZY5h8&drmtype=0
CCTV2,http://txycdn.video.qq.com/1370417303.m3u8?time=1788531211&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIDRsuzmMC0YauoV8cOapQLWvND3gpPHsYwPgG9935wrNECC-WDhh58NF3SPxSSJwTNQBcFGk1Oc3qZ2TX7yNqm_uF0ZZ18kIgSYbAegW_LPFDbS0lAXv91YK6ogLKNBmC0AKwU5lEnCJSN5QntQR7Az5f0voxnK513fFPXt7jUAdjNfLt0jzi3UsBDnhYJfz3akQgzbEBH6nu3Mb76IhGchLA7SEwaTiBiw-udxkNiseRZC3aBqpZFuW7uY2jtFPAmHeTTxobPoIBLFaKlrvEwDQYwHdumAGW4l1PFs1nDY8CVEq9o8S5dF_N1xORH29EYtS5HF86EdQJAYQn6RCHNdum5hjvKsVgkRc4Af2MncUjCaf1_Qfg8CFnQt2CZHI78LcVC3QZKx0ILovkGACIJBS_qcOdAK4nXKpqAoHGdZSH4UfpSKcIX198h8lFPdMlSRL1gR7xOnm6x1AlAqIx-gACvtnl6UH8cGXMjOrXYfByZ2BlLqsLINxnsa2-oZXrGQv3L42wqv2RU8Xms7bMGONzPBlQxcT3XH2Idn7vemuELmH&drmtype=0
CCTV3,http://192.151.150.154/live/cctv3hd.m3u8
CCTV3,http://198.204.228.26/live/cctv3hd.m3u8
CCTV3,http://txycdn.video.qq.com/1370781403.m3u8?time=1788531376&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIK9b4-jbb8Dbv3F-2ODgJz6WiaoNZdvJn_u3NeCvFmhlEO_13So8aw8eS3TcVuud-pcBcOQgojZA3Iner_Q6Vtg23i2idodfRjEdUGaCwq3uv_htoQICov5TFSN1Qd3W8LPrSR5cxDiR3alc22Ccuctce7enFxkl_B6NETm_8-H-jsEUQV1EYyqAl4h0AZewtPuOV1GMbi3hP2eqma4xYR-uywzYQ1pes1XCIVckuStnnzTekFw0jHmnpWWDCkaOQYslMM0PsVJOjvtcp2jKT2l-tL1PflTt0y-nFYURuKOwakbpwZ-OApSlaGOyBs26aJTtSmA7COvrIUDmYA8wCE9Kypx5ZLxpdYl2pMQQfpbrnahmCpNcqmiI1cwfSgDXCa9cJf_udozk1piQmUPeeC_EMHsOsl64ZjtO-UZsLj4Qfwogy_b_YmIAubLL2dhYHOFyvD3kTGzKaHuWbvw6wdEIOoA5vTcxMZHtlic26ZE5mppwgMS3oCxao_J773MeQ4LohdK1vk7VapWf0XprWgDAPpjkZy5nReGDj101R8m8pxSg&drmtype=0
CCTV3,http://txycdn.video.qq.com/1370781403.m3u8?time=1788531200&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFxN8xXLmbb01y1iDmz-82YPftXQP6ANJBseIbgeGzP9EEkSPBGC_nYVWAi8SSQygWEBcL0VitPHsg_-Y94LVrngorsklT4nXFz018fd43d6rDUl6HPB4NPR4BwylXoyB6PT9R5DptMiAs79mX4lCPr34g-e_5-WFi9a6rgMAfT6J1oTiCv-KzWGMv8n958ujx4ph7lKcvd9MNCpf1b_cVENyGZc5rYKDtNN3qAJJuT8vFKI8MIg1FQftLpa8IcLvz0-ckUHbrA1Ss1asq_EoAmF9BHp74dQgcAw6bBf_y0iEz_hHuSKJTAcodrmW_5lvMCyAup0lelVdeZzCjFo-C_Do-E74XZGt2lZ7hG-6cbfPDY4a2bm1LTsXRA_XSg4KoVMXU_tSvNsGQocdIgwy3GPtI7_89AWRAI9Z6OZH7ezyIF2i449FMefkeQeNahvdM7OuhVHEC4F2ILySPLAn8g-r36Q61CeFwkdVvaqM5xh9L4Ci8cjw9gwbaQytmO9LUeRsunJZ4kQ6N6piT9cql4IKyLXALiONoDER2njLMOc6Sua&drmtype=0
CCTV3,http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV3,http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV4,http://192.151.150.154/live/cctv4hd.m3u8
CCTV4,http://txycdn.video.qq.com/1755787503.m3u8?time=1788531366&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIFFRqnJkP0_Razn2EtUJGV1j3UDjmg_kq89xAilDTWgcEP8uCpNToO_OT9XyLItRJ0EBcO6kZz6qrSJtYxJJ1VZErSwnTpcgEV-UWymN12gIgJ2fnXbKqTa2V7NoUbmhZCwux1vujg5-dW6PaRhFsuPs1qYe39serj8V6yFZTDj9bzEyNOSJgWRC06WJsVz6FyOqTV0tW14H_feEn24sJfffdshoH4ueroCd-F9KjfuyMBmTkQCM6p_weudXfO4LCVwkqq6o2dQ66KIf0nJugq4xiExp2-xL-6EA3qPhj3cPOre8vnpWTc2Xap187gb9H0w7AlNEwsR8vBQ8vxOoeDPJ_FChT7ef5DenOIobQLxUg4kXzz61P826MOT0Pgl9hIdsJmnunXYXrkB5CaqAriIkiNbyuIEmqLeuHig-Zf7Hfw4UcGGkaKbM5K-HbmvbLbnqLWKp9TJHbOMSgdoGP6jWKHlTImByYWe25xjOg59CB1zYj8hZbmiWg4-gQ1C2oZEwr6-zvH9gIDWI7qaq_hZmfXBk51IS3RlnStuvdyNGgm98&drmtype=0
CCTV4,https://live-play-hls.cctvnews.cctv.com/CCTVChannel/channel_cctv4_mbd.m3u8?auth_key=1788602400-1-b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c-a21d16606865a23a053c27328921408a&yid=b59134a2ead43d7f783f943c8f535e7bb80c5169575b2e8efcd5b3ddea21b41c
