🕘️更新时间,#genre#
2026-09-09 10:26:24,http://192.151.150.154/live/cctv1hd.m3u8

央视,#genre#
CCTV1,http://192.151.150.154/live/cctv1hd.m3u8
CCTV1,http://iptv.4666888.xyz/iptv2A.php?id=7
CCTV1,http://txycdn1.video.qq.com/1755328502.m3u8?time=1788860448&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIPScOn8KD-nuGSLHI41Qxt83KmTs10Vv0oqjgw5N0yH3EO-xg4bHtOGY2jE_D7LMGdgBcBkXqDoe2DAmOneZIXW1XcuPxC6Uec8iG7YcV5irW3AHSzgIBBi2pnNeYbvMGmbr4npe8p2tYpiQyUWRYUahjEmAFCoVJTAJH_EBUyoOja-9AWGhDCUwJjkLED1dFSlZTFMC1-vMyj7qHZqFphqbIQiimLqljT44pAGi0zSnjIxetWThWE_tcsygz0vgmliFUNHN40i5D_sux2MR9KtwxC6cgpn-oexSAbNiYDBcvnRgmslRRwgHkMVjP7u0a5DLTyzrurK0Q4P1-NqILFCF2cf29KzUc8-RW84Yu_SoqTLtHsjUuLkRckNhHltTYmOslkgRGYINDYGND7h7zlwvVJQR7S82yxgMc1-uT_ixoqyRArfGheg4vtAkfJPmAWNyoZhHgiJYJklZQd6NI6a0Ki6TTN0r7HuFfuMFXwgZ0QJnnlqz-4cJkO9zu90aI7P6I5R6BEmgTALg5A1zQCs_lzv-dTuzJKjs1cCjKumHe5Qe&drmtype=0
CCTV1,http://222.240.44.42:12810/newlive/live/hls/1/live.m3u8
CCTV1,http://221.226.51.220:50081/newlive/live/hls/1/live.m3u8
CCTV1,http://219.145.93.74:10000/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://192.151.150.154/live/cctv2hd.m3u8
CCTV2,http://iptv.4666888.xyz/iptv2A.php?id=8
CCTV2,http://107.150.60.122/live/cctv2hd.m3u8
